turn_index,timestamp,sender,text,joy,warmth,sadness,anger,anxiety,surprise,neutral
119,2026-05-19T02:49:09,Миша,пытаешься прикрыться,0.01481829256324083,0.05746658550521435,0.011589323863996234,0.1006434243437833,0.023740813766460606,0.009254051038374136,0.7824875089189306
120,2026-05-19T02:49:16,Миша,давай не болей пж,0.02598280031450795,0.01909870083973366,0.03978094690381663,0.3587179263110301,0.006771042497669203,0.009112582823904562,0.5405360003093379
121,2026-05-19T02:49:29,Эвелина,постараюсь,0.8520672601583061,0.0750794819054737,0.0031565365510202873,0.003518983666159112,0.0014679230213045147,0.00316315977025606,0.06154665492748007
122,2026-05-19T02:51:32,Миша,навайбкодь скрипт который за тебя раз в день будет заходить прожимать,0.07340687169505977,0.026836554564090457,0.03140405105439047,0.22769543115509328,0.010538786031591516,0.013395589573635744,0.6167227159261388
123,2026-05-19T02:51:39,Миша,а если типа не прожалось,0.02168496122141567,0.002883509449799858,0.028510518158889286,0.1262063506981723,0.003773354130291039,0.027383715003009606,0.7895575913384222
124,2026-05-19T02:51:42,Миша,пистаь тебе в тг ботом,0.0340055808764485,0.024685976781745188,0.01611841267684159,0.2866031255754571,0.0033768436358970404,0.010803910650701134,0.6244061498029095
125,2026-05-19T02:51:44,Эвелина,та я знаю),0.6794045125255442,0.009231701009146663,0.0051951990896825975,0.006103491379339829,0.001923831244786826,0.12628896927368363,0.17185229547781627
126,2026-05-19T02:51:46,Миша,что алярм ошибка,0.025965567052617128,0.0026497501705394946,0.06905183023204305,0.2096827320042055,0.010363777441893377,0.1538819288115273,0.5284044142871741
127,2026-05-19T02:51:52,Миша,норм тема,0.10072704841207325,0.003991632211606243,0.0028609815172002022,0.04245615993660909,0.001319768589550154,0.03442481350271028,0.8142195958302508
128,2026-05-19T02:51:53,Эвелина,так и хочу сделать потом,0.09274269949740249,0.05158669960476155,0.004009443306566485,0.022666706303416755,0.0017766787236334662,0.024278573210921146,0.802939199353298
129,2026-05-19T02:52:00,Миша,че знаешь,0.09669025636795844,0.008149906732354566,0.004428517516008412,0.020870903303786888,0.0015684137757938906,0.319802509926173,0.5484894923779248
130,2026-05-19T02:52:04,Миша,я от всего сердца,0.13763133090481955,0.1521854981869574,0.3068500453367719,0.020459065977004122,0.014858122652225553,0.012951430808854823,0.3550645061333667
131,2026-05-19T02:52:05,Миша,подумал,0.05119793086753774,0.004760608920200653,0.002266160511880953,0.01537410080067928,0.004121128769051483,0.16444058634342287,0.7578394837872271
132,2026-05-19T02:52:07,Миша,предложил,0.029631261870193756,0.004627158226755447,0.0031369350836004204,0.01257214874075022,0.001849740521156679,0.017250758291948137,0.9309319972655954
133,2026-05-19T02:52:09,Эвелина,ой,0.11731860537201576,0.0023033879194512626,0.010638173961815134,0.04028978986281832,0.002887692240750871,0.1366723899040407,0.6898899607391079
134,2026-05-19T02:52:11,Миша,а она все знает уже,0.13840345118531983,0.0067596273756457,0.005800032845372838,0.009195738448179445,0.00148431541723703,0.10684896995433692,0.7315078647739083
135,2026-05-19T02:52:13,Миша,пиздец,0.02058705097540653,0.0016053006108163969,0.04255955460850912,0.820014142413773,0.011847830272137047,0.017439820978841104,0.0859463001405169
136,2026-05-19T02:52:15,Миша,сори сори,0.011841663803136893,0.002685076053635374,0.013887183203284362,0.06300181713238763,0.004802078711463696,0.012485019237981123,0.8912971618581108
137,2026-05-19T02:52:15,Эвелина,дшфуквдфукрплое,0.028004829616694423,0.0020423220524478547,0.009750719358632002,0.041534589136890544,0.0042578740290519935,0.010166274472236603,0.9042433913340466
138,2026-05-19T02:52:18,Эвелина,СОРИ,0.011397762058528464,0.003480467130366934,0.010321474947663483,0.0573883481029538,0.0032649165976186803,0.011218788373066379,0.9029282427898023
139,2026-05-19T02:52:20,Миша,загптшила уже все,0.027734656097120773,0.0035183176154759974,0.23618568137417684,0.09804744549851437,0.02575748158192494,0.018959599037254023,0.589796818795533
140,2026-05-19T02:52:22,Миша,понятно,0.29020891609778204,0.010242259860176166,0.005303630148472455,0.013561352795426525,0.0014150699855659092,0.19609454819787317,0.48317422291470374
141,2026-05-19T02:52:23,Эвелина,не,0.01607890987358936,0.003725141406060428,0.031648166121960204,0.42952147959391673,0.003993247389469595,0.028889377063903415,0.4861436785511003
142,2026-05-19T02:52:29,Эвелина,ну это 1я идея,0.3091316821378777,0.003073825780102805,0.0031176397037337208,0.06005594508153343,0.0016774922357390585,0.05612684158503755,0.5668165734759758
143,2026-05-19T02:52:40,Миша,а типа у меня еще и идеи банальные,0.13862468786364293,0.002871013596024809,0.023610301728239576,0.46227587842556367,0.006972083678660101,0.05065296108841769,0.31499307361945106
144,2026-05-19T02:52:41,Миша,пон,0.02127244772754616,0.0023733781860640025,0.006278208496281587,0.03949764060155743,0.0015655328275755915,0.01551341482507278,0.9134993773359025
145,2026-05-19T02:52:44,Миша,все ясно,0.38767978496598043,0.0061595408647316,0.005768591547213456,0.016562261716771352,0.0015175590975325048,0.10503133601588695,0.47728092579188364
146,2026-05-19T02:52:47,Эвелина,😭😭😭😭😭😭😭,0.039711069864762485,0.019349779545706745,0.8719724984568062,0.01715859215895571,0.018421404455697774,0.005201831363268398,0.02818482415480262
147,2026-05-19T02:52:51,Миша,вот у девы марии наверное был нормальный муж,0.30031079246179454,0.00575957228930612,0.0062493836128767015,0.03563098810659491,0.0009906055559412584,0.03915499423263043,0.6119036637408559
148,2026-05-19T02:53:03,Миша,который вместо поцелувков чет полезное делал,0.5849057399019532,0.08892344631965685,0.0031331275185469674,0.018543869268989942,0.0008901902367447987,0.008947097382253296,0.2946565293718548
149,2026-05-19T02:53:07,Миша,хорошие идеи предлагал,0.8540279547903101,0.02056280712802104,0.0022522712869200963,0.005968591631667262,0.0005436106868816057,0.00486291429299118,0.11178185018320867
150,2026-05-19T02:53:08,Миша,и тд,0.015547177671590594,0.004494210783287213,0.005683964396688385,0.05720613687462082,0.001969079927198311,0.025454976886861415,0.8896444534597532
151,2026-05-19T02:53:13,Эвелина,иосиф да,0.13390172144993553,0.0051702117097621935,0.002813303437224565,0.014542207702754282,0.0007961311979775026,0.010373659721276685,0.8324027647810693
152,2026-05-19T02:53:16,Миша,сори что not enough,0.02282996913837363,0.004248499010034487,0.07350973296063858,0.29827423196889735,0.004616370752113622,0.028255265615545366,0.5682659305543969
153,2026-05-19T02:53:20,Миша,виссарионович?,0.011428462130140206,0.0034861983438121066,0.00589854394181205,0.026705666487517373,0.004825565263814774,0.5180844010021455,0.429571162830758
154,2026-05-19T02:53:30,Эвелина,вряд ли,0.021534527910631665,0.0024282301482481373,0.04890475468459786,0.26904021966509156,0.005666342075162419,0.11040621687134472,0.5420197086449235
155,2026-05-19T02:53:34,Эвелина,блин прикольно,0.8901706436486864,0.003511667058764734,0.014121858488348476,0.043665857168519055,0.0024290857200199765,0.005952450460939786,0.04014843745472182
156,2026-05-19T02:53:42,Эвелина,сталина звали как мужа девы марии,0.03932313642392091,0.006176912930126898,0.0074420471012354395,0.03070767009706174,0.0013869297435199954,0.06498812403758118,0.8499751796665538
157,2026-05-19T02:53:59,Миша,а его жену как,0.032492810326339584,0.004600097182204753,0.010178859963248538,0.0761191131603741,0.0016696546250604832,0.04547933063963523,0.8294601341031373
158,2026-05-19T02:54:08,Миша,надя,0.05739359503074058,0.005108633580848798,0.006679255966873331,0.0636303824036848,0.0019739606810910285,0.012280507416605345,0.8529336649201562
159,2026-05-19T02:54:09,Миша,(,0.012019610597176048,0.006993911029779563,0.40612717600815895,0.044384084897470893,0.018154504968941172,0.035917555586981925,0.4764031569114913
160,2026-05-19T02:54:19,Эвелина,ой там интересная такая была тян,0.8680035700824185,0.0029134908443858203,0.005219295961018222,0.010405298331315236,0.0030852133836103577,0.07426760241574293,0.036105528981508844
161,2026-05-19T02:54:25,Миша,жопа вся в помаде,0.04748593313289953,0.13246402744150493,0.16962465417005848,0.11077415816426969,0.022736730897253424,0.005258547108235112,0.5116559490857788
162,2026-05-19T02:54:29,Миша,потом(,0.009385397830682306,0.009622267401262631,0.42500377061345895,0.051738286117805274,0.02012604048102081,0.049272534878800775,0.4348517026769694
163,2026-05-19T02:54:33,Миша,расскажешь пж,0.028810943942042016,0.003741030029207392,0.005736269101440005,0.03057154754474981,0.002374322774507039,0.18291936386076157,0.7458465227472921
164,2026-05-19T02:54:39,Эвелина,аллилуева,0.016903373622170627,0.0019736777167004443,0.007095978336758389,0.042904833581013664,0.002467121915264936,0.01315984774566949,0.9154951670824224
165,2026-05-19T02:54:39,Миша,мне интересно,0.5046544964953996,0.027063186659239347,0.0035667643314330976,0.007271786890885875,0.008581295959211251,0.4135545835215983,0.03530788614223234
166,2026-05-19T02:54:40,Эвелина,прикинь,0.009047274624454787,0.008143212644249229,0.011050927893824669,0.033354333132872796,0.003318668409861685,0.017559706742614097,0.9175258765521228
167,2026-05-19T02:54:45,Эвелина,вххаха,0.6049026714559192,0.004802813228277061,0.01225939363841916,0.010121428758091093,0.002908489157398603,0.013658121867200413,0.3513470818946943
168,2026-05-19T02:54:52,Миша,"нет, сталина",0.04424973440760687,0.002742452089085654,0.03695637827905992,0.3940151536065309,0.0029342131989397438,0.030979634910353177,0.4881224335084238
169,2026-05-19T02:54:57,Миша,у нее папа был,0.035980178673494616,0.00472094380012634,0.007576042043706993,0.016532673585269653,0.002166092836518573,0.03116630399389901,0.9018577650669848
170,2026-05-19T02:54:59,Миша,сталь,0.02619390659801266,0.0022910206412860823,0.005432722720854343,0.024612652503931173,0.002110857354140843,0.012029692293341563,0.9273291478884332
171,2026-05-19T02:55:49,Эвелина,типа хвала господу,0.5095239057010659,0.19366343060275418,0.007295545317477408,0.0233156820970142,0.0010106741943045974,0.009728092862084717,0.2554626692252991
172,2026-05-19T02:55:57,Эвелина,"не, мы в какойто рил матрице живем",0.10947298019784103,0.00260702912860611,0.033745243830687256,0.2519630215408056,0.0023586925304251655,0.08668671682626551,0.5131663159453693
173,2026-05-19T02:56:38,Миша,угу,0.03053375113931239,0.002457931291820441,0.0054256526688388085,0.11515880325976606,0.002388199172245557,0.030299840859814898,0.8137358216082018
174,2026-05-19T02:56:43,Миша,лан все,0.11077844729038112,0.00433302428464957,0.01468097203417191,0.11158768325241826,0.0019907086843197774,0.0069856778403359,0.7496434866137235
175,2026-05-19T02:56:44,Миша,пора,0.044266989588643245,0.0028629088487411663,0.010870807752996751,0.029592180024583047,0.0020787147652265698,0.06867500774415124,0.841653391275658
176,2026-05-19T02:56:48,Эвелина,ты спать?,0.011631790133745485,0.014289839065877302,0.011399751702043062,0.02565109190554332,0.00915734843334593,0.4616212976987071,0.4662488810607378
177,2026-05-19T02:56:53,Миша,еще надо 2 часа поспать успеть,0.0583195914194537,0.010189263189047143,0.04520655221158365,0.040173324865046926,0.008511093854007024,0.024991927780757713,0.8126082466801039
178,2026-05-19T02:56:53,Миша,не,0.01607890987358936,0.003725141406060428,0.031648166121960204,0.42952147959391673,0.003993247389469595,0.028889377063903415,0.4861436785511003
179,2026-05-19T02:56:56,Миша,билеты читать,0.04945748527122315,0.009668154260742122,0.0033891535054649626,0.012253350491644343,0.0014716924484026003,0.01583910849742359,0.9079210555250992
180,2026-05-19T02:56:58,Эвелина,угу,0.03053375113931239,0.002457931291820441,0.0054256526688388085,0.11515880325976606,0.002388199172245557,0.030299840859814898,0.8137358216082018
181,2026-05-19T02:57:00,Эвелина,давай,0.04830532698448727,0.009953853364012175,0.0023413160772702054,0.02572351714170124,0.0016142863751383034,0.010258481204761107,0.9018032188526296
182,2026-05-19T02:57:06,Миша,ты когда спать?,0.012172721892027793,0.010993172846188169,0.011003678806109491,0.022378008503688197,0.009381496640973222,0.4883295003284953,0.44574142098251773
183,2026-05-19T02:57:32,Эвелина,через час гдет максимум,0.07610853930815001,0.0038818678585207495,0.006360911486635988,0.01402256006245586,0.0013208697066867323,0.01865180501350016,0.8796534465640505
184,2026-05-19T02:57:35,Миша,оке,0.18790868771910108,0.025419728548973963,0.002442398151379978,0.01190056069455335,0.0009873296805671694,0.018022382825528753,0.7533189123798958
185,2026-05-19T02:57:44,Эвелина,<3,0.02302064775167713,0.003168225776243081,0.0037740184643138457,0.012893917620791477,0.002036432461316612,0.013082968325373081,0.9420237896002848
186,2026-05-19T02:57:46,Миша,спокойной тада,0.4107970890485222,0.07257058623559508,0.01516986967092798,0.006862257312007449,0.0042929836525957025,0.008944626828335096,0.48136258725201625
187,2026-05-19T02:57:48,Миша,❤️,0.03233666016649597,0.0029654130355781408,0.005545468386313712,0.015098483402805686,0.002035324841105978,0.01946365508623994,0.9225549950814605
188,2026-05-19T02:57:48,Эвелина,я тебя люблю,0.07104695970584525,0.91043685477047,0.0015161990707787086,0.002672500888274845,0.0023407178639787587,0.002386204436281416,0.009600563264371057
189,2026-05-19T02:57:51,Эвелина,доброй ночки,0.5267618384863564,0.04511225161760381,0.006642756483522716,0.02329761079453246,0.0013698472970812578,0.004733255405008079,0.3920824399158953
190,2026-05-19T02:58:07,Эвелина,сил завтра,0.13590173938452166,0.006666986310811078,0.01003293005122225,0.019226575699566262,0.002962343102405389,0.01287008469876613,0.8123393407527073
191,2026-05-19T02:58:19,Эвелина,и удачного билета,0.8433681786330756,0.029941714223570427,0.004341572219708442,0.003407434418390136,0.000986444893994556,0.009510713073824699,0.10844394253743624
192,2026-05-19T02:58:31,Миша,"cgfcb,b, ❤️",0.024196013071373673,0.003889534974063835,0.003859320200199197,0.010848945326699173,0.0017585623761248667,0.01176222657056571,0.9436853974809736
193,2026-05-19T02:58:34,Миша,я тоже,0.13083140741072674,0.008816377932858065,0.0035146018021215667,0.011076599637646956,0.0022277491122075304,0.03451676338557595,0.8090165007188632
194,2026-05-19T02:58:37,Миша,спасибао,0.13396469941141198,0.19698692914155133,0.04889912228196023,0.01207060330976764,0.012517509126777187,0.0075390019135590305,0.5880221348149727
195,2026-05-19T02:58:41,Миша,ыывапывлажпыапопоп,0.011402440199928268,0.004061023124168062,0.008325287326311005,0.01722193506976979,0.005400571418207253,0.012306760170613565,0.9412819826910019
196,2026-05-19T13:54:33,Эвелина,ну как?,0.0175910203428398,0.0058153185258899,0.00380316663199791,0.027300773837009486,0.0034166070394482015,0.5154229077595,0.42665020586331476
197,2026-05-19T13:58:52,Миша,бля ну там забавно,0.9582254426359725,0.003660702118234145,0.0035198287552917957,0.008775888482417532,0.001793688993613257,0.011006480198080648,0.013017968816390248
198,2026-05-19T13:59:01,Миша,был 1 фейкер,0.016022542314513902,0.001288713354921502,0.024106104573222473,0.23727821790170797,0.013438893048939965,0.03740652464744711,0.6704590041592471
199,2026-05-19T13:59:03,Миша,факер,0.030854219219827315,0.002164706844266939,0.004959261941180158,0.017347026732864347,0.0042278108357192805,0.008829654317632933,0.9316173201085091
200,2026-05-19T13:59:13,Миша,я случайно к нему сам пошел на +w,0.05214587773204695,0.008774301782404792,0.02727384950831533,0.012526451416599683,0.014914384929098117,0.12667416762986447,0.7576909670016707
201,2026-05-19T13:59:27,Эвелина,окак,0.1198666422198448,0.003548356767813594,0.0032460189734672047,0.01167963047340384,0.0012643984641746103,0.016809572138804078,0.8435853809624919
202,2026-05-19T14:02:39,Эвелина,как же ахуенен,0.2220998235458807,0.0026152896606424134,0.021004815999309784,0.1055111355714764,0.005757309483572387,0.19311773766341306,0.4498938880757052
203,2026-05-19T14:02:45,Эвелина,поздравляю!!,0.5006913116594223,0.4613580967661478,0.0032964762822539164,0.002363821850121433,0.002241018568691852,0.003949031991761838,0.026100242881600885
204,2026-05-19T14:07:41,Миша,угу,0.03053375113931239,0.002457931291820441,0.0054256526688388085,0.11515880325976606,0.002388199172245557,0.030299840859814898,0.8137358216082018
205,2026-05-19T14:07:52,Миша,ну в моменте тряска кнш была,0.032799440251237884,0.0017747788620879556,0.04440614653890894,0.03646516266454381,0.010471178446659716,0.029500369859019625,0.844582923377542
206,2026-05-19T14:08:36,Миша,тильтовая,0.03808917210540286,0.006305702371228545,0.0022558559214943116,0.016334512638856425,0.0014139124641652184,0.008210511311327951,0.9273903331875246
207,2026-05-19T14:08:36,Миша,типа я сам к фейкеру пошел на ласт экзе,0.039966402090613036,0.0013936762796390326,0.02932802622078952,0.5082928524667979,0.010806226999386185,0.04991908528476284,0.36029373065801157
208,2026-05-19T14:08:36,Миша,по фану,0.0381943920920217,0.006851937161197626,0.0024423067312584774,0.02011738757328367,0.0017507376353279947,0.007676537648499658,0.9229667011584108
209,2026-05-19T14:09:32,Эвелина,ну это скилл,0.0788790845606097,0.002144141371209592,0.008049905369197238,0.023580672776546078,0.002616837459565746,0.017055235944120947,0.8676741225187506
210,2026-05-19T14:09:36,Эвелина,я бы так не смогла,0.09220329801211652,0.00701572038511222,0.14394487457429256,0.26326249446606054,0.00655174899772071,0.04786123781350967,0.4391606257511878
211,2026-05-19T14:14:38,Эвелина,),0.21603092654523692,0.007680282163921606,0.0028090732056081573,0.00820837654052604,0.0013997781732034834,0.017569108759335754,0.746302454612168
212,2026-05-19T14:14:47,Эвелина,какие планы теперь,0.09522436949850893,0.002509334807212116,0.005536099009299254,0.049060976565401794,0.0016389116027682536,0.13747601946438157,0.7085542890524281
213,2026-05-19T14:16:27,Миша,заснуть хз до вечера,0.17529947882040708,0.001293044186791837,0.04963158307766657,0.11733505521403738,0.00931819016647984,0.16103278159423984,0.4860898669403774
214,2026-05-19T14:16:32,Миша,а вечером домашку в шад дослать,0.013667587657909092,0.005301207539545702,0.016016390346507738,0.048461735786683016,0.00600742034327888,0.00984676082553188,0.9006988975005438
215,2026-05-19T14:16:36,Миша,так как дедл сегодня,0.3620536638666127,0.006565558091115712,0.008849122161797774,0.013438682291149591,0.0015028539671685867,0.03669811212598361,0.5708920074961721
216,2026-05-19T14:16:43,Эвелина,поняв,0.039073554613530424,0.00952349100921816,0.01116680283266305,0.01295102046503219,0.006481195744120834,0.2018969084111841,0.7189070269242511
217,2026-05-19T14:16:46,Миша,мб вообще фул шад закрою вечером,0.033103418029259285,0.003971965248170056,0.045954371179945004,0.46175658461812524,0.008081494517754856,0.027552384230111235,0.41957978217663444
218,2026-05-19T14:16:58,Эвелина,"а там все, конец",0.06366897795176196,0.004532835680218439,0.03249457606710306,0.026782874772657672,0.0026454317899720207,0.022850544694560694,0.8470247590437261
219,2026-05-19T14:17:05,Миша,"меня в кк звали, но я чет не вывезу",0.034342851435553025,0.004339627668886743,0.05368779270633302,0.26917049710750873,0.005716895664561737,0.07660887542908362,0.5561334599880731
220,2026-05-19T14:17:21,Миша,"мне тогда сейчас надо шад делать, а я спал час",0.2291496490030592,0.006518156444800854,0.09170910871789414,0.08061998784482337,0.024958830576227723,0.04003400932682723,0.5270102580863675
221,2026-05-19T14:17:26,Эвелина,ох,0.16289728151775681,0.0034635048784881555,0.01473400337406537,0.06270058795317103,0.015400019395194815,0.3972227778051272,0.34358182507619656
222,2026-05-19T14:17:34,Миша,нуу,0.10782197848323571,0.006970760066004328,0.004498707917089704,0.056365282140054845,0.0013087929259445134,0.03507659042175085,0.78795788804592
223,2026-05-19T14:17:36,Миша,финиш,0.0789234933768392,0.003461182245426951,0.005972738356454935,0.0165435005665663,0.0011748053389083295,0.007760837991451305,0.886163442124353
224,2026-05-19T14:17:37,Миша,да,0.2987862910706934,0.00696909579545276,0.0029447406521971396,0.015093738265229448,0.0008046349263485229,0.017071475710451645,0.6583300235796271
225,2026-05-19T14:17:43,Эвелина,конечно поспи,0.04091912668047146,0.013234539602930386,0.008130346662288514,0.01600770873403301,0.004551003219621226,0.008474040675215004,0.9086832344254405
226,2026-05-19T14:17:50,Миша,"1 домашка по роботиксу, 0.5 по статам",0.029263595472332374,0.00314129924492864,0.00931488677862819,0.014604121579795671,0.002383769538777361,0.011407875768501248,0.9298844516170365
227,2026-05-19T14:26:36,Миша,у тебя как,0.1437414454251586,0.06345365087473546,0.003600995029319284,0.01889205391992594,0.002098606728231336,0.08022810478733523,0.6879851432352941
228,2026-05-19T14:28:14,Эвелина,а я тока проснулась блин,0.09749852699483808,0.002715898130052734,0.4084290505403314,0.18874117160801185,0.08223840083013821,0.04404456881127496,0.17633238308535287
229,2026-05-19T14:51:38,Миша,А я вот засыпаю,0.025438294006782023,0.004533757849338658,0.027179989615111182,0.02462313570893895,0.019969123128398488,0.03720885538961986,0.8610468443018109
230,2026-05-19T14:51:40,Миша,аы,0.020230933659322308,0.0028512148108138925,0.004174670652039763,0.022694140091240496,0.0015571456732938775,0.013420665525859653,0.9350712295874299
231,2026-05-19T14:51:44,Миша,какие планы,0.08972757223762866,0.002668860117772962,0.004802529950890629,0.05430474753022894,0.0017967746643051223,0.15196193421907606,0.6947375812800975
232,2026-05-19T14:52:45,Миша,"лан, я на часик",0.27933009800998426,0.0026796775491841657,0.014392015532740918,0.06412228149631605,0.002066921015208544,0.014761165334959647,0.6226478410616064
233,2026-05-19T14:53:26,Эвелина,пральна,0.5623216014707912,0.009279224363863256,0.006459543361204736,0.03582923585465064,0.001349040900911993,0.0075575955464323745,0.3772037585021455
234,2026-05-19T14:53:37,Эвелина,дальше диплом тыкать,0.04795723381581913,0.021646577120522693,0.008724896030556236,0.1444573939740829,0.0017811791252396758,0.01887703908468497,0.7565556808490944
235,2026-05-19T14:53:44,Эвелина,вчера чет забила,0.3562048693449172,0.0034472537955455448,0.11752495268448257,0.05802665888817571,0.005285975492644456,0.05578812283736891,0.40372216695686564
236,2026-05-19T14:53:58,Эвелина,мб еще задачку с литкода гляну для разнообразия,0.2172316351113285,0.006042661998325546,0.004354707811356705,0.019004251128222356,0.0017182266380440907,0.03958386769917497,0.7120646496135479
237,2026-05-19T14:54:54,Миша,окей,0.15520281620212764,0.013122937143263982,0.002839277112181797,0.012352216900884495,0.0009241423253888314,0.010730129022482085,0.8048284812936712
