turn_index,timestamp,sender,text
0,2026-05-19T02:02:23,Эвелина,хочу тикток удалить
1,2026-05-19T02:02:29,Эвелина,и прочий мусор
2,2026-05-19T02:02:53,Миша,флдвао
3,2026-05-19T02:02:55,Эвелина,мешает привычка дурацкая
4,2026-05-19T02:03:06,Миша,хочу госы сдать на отл)
5,2026-05-19T02:03:14,Эвелина,ня
6,2026-05-19T02:03:22,Миша,и с ребятами пойти
7,2026-05-19T02:03:24,Миша,хз
8,2026-05-19T02:03:33,Миша,какая
9,2026-05-19T02:03:33,Эвелина,сдашь пойдешь
10,2026-05-19T02:03:37,Миша,с огоньком?
11,2026-05-19T02:03:44,Эвелина,залипать во что-то
12,2026-05-19T02:04:40,Миша,хм
13,2026-05-19T02:04:45,Миша,может мне тоже поставить..
14,2026-05-19T02:05:23,Эвелина,ахахах
15,2026-05-19T02:05:43,Эвелина,норм ава
16,2026-05-19T02:05:50,Эвелина,свээг
17,2026-05-19T02:06:10,Миша,хз
18,2026-05-19T02:06:15,Миша,норм разобрал
19,2026-05-19T02:06:17,Миша,3 билета кста
20,2026-05-19T02:06:19,Миша,из 25
21,2026-05-19T02:06:22,Миша,ну и это не фул
22,2026-05-19T02:06:24,Миша,это норм
23,2026-05-19T02:06:27,Миша,8 просмотрел
24,2026-05-19T02:06:38,Эвелина,большие билеты?
25,2026-05-19T02:06:52,Эвелина,воскок гос
26,2026-05-19T02:06:58,Миша,9
27,2026-05-19T02:06:58,Эвелина,спать будешь
28,2026-05-19T02:07:00,Миша,хз
29,2026-05-19T02:07:03,Миша,надеюсь
30,2026-05-19T02:07:05,Эвелина,бля
31,2026-05-19T02:13:05,Эвелина,(если щас ваще нет времени можно не читать я просто так небольшой хихик кидаю)
32,2026-05-19T02:13:33,Миша,нихуя он умный
33,2026-05-19T02:13:36,Миша,agi
34,2026-05-19T02:13:40,Эвелина,дадад
35,2026-05-19T02:13:53,Миша,это гпт?
36,2026-05-19T02:14:02,Эвелина,дипсик
37,2026-05-19T02:14:06,Миша,ану
38,2026-05-19T02:14:08,Миша,не удивлен)
39,2026-05-19T02:14:19,Миша,дипсик
40,2026-05-19T02:14:28,Эвелина,да
41,2026-05-19T02:37:59,Миша,дикпик
42,2026-05-19T02:38:09,Миша,сука ненавижу)
43,2026-05-19T02:38:13,Миша,нытиков
44,2026-05-19T02:38:22,Миша,которые ноют перед экзами
45,2026-05-19T02:38:28,Миша,нахуй их всех
46,2026-05-19T02:38:36,Эвелина,кто тебе там ноет
47,2026-05-19T02:39:05,Миша,я
48,2026-05-19T02:39:06,Миша,тебе
49,2026-05-19T02:39:24,Эвелина,я тебе тоже ною перед экзами
50,2026-05-19T02:39:26,Эвелина,1-1
51,2026-05-19T02:39:32,Миша,ну ты вуман
52,2026-05-19T02:39:34,Миша,+ не ноешь
53,2026-05-19T02:39:43,Миша,+ страха нет все
54,2026-05-19T02:39:44,Миша,фыдвжлаофжвыдалофы
55,2026-05-19T02:39:44,Эвелина,ты ахуел
56,2026-05-19T02:39:51,Миша,ладно ладно
57,2026-05-19T02:40:03,Миша,такая волосатая нога может быть только у тестостеронового мужла
58,2026-05-19T02:40:22,Миша,чупа чупс
59,2026-05-19T02:40:42,Эвелина,даже не надо тут такого
60,2026-05-19T02:40:45,Эвелина,этого всего вашего
61,2026-05-19T02:41:38,Эвелина,так уж и быть согласна принять что ты бреешься если ты примешь что я этого не делаю
62,2026-05-19T02:42:35,Эвелина,есть еще какой... вообще знал бы ты меня все эти годы в институте у тебя бы гораздо больше двух прядей волос поседело
63,2026-05-19T02:42:49,Миша,схуяли
64,2026-05-19T02:43:02,Эвелина,ты даже не представляешь как я ныла перед экзаменами
65,2026-05-19T02:43:21,Миша,ой впизду
66,2026-05-19T02:43:28,Миша,не оправдывай мое нытье
67,2026-05-19T02:43:33,Эвелина,ты ахуел
68,2026-05-19T02:43:41,Эвелина,ты даже если постараешься
69,2026-05-19T02:43:41,Миша,захотел поныл
70,2026-05-19T02:43:43,Миша,захотел
71,2026-05-19T02:43:46,Миша,извинился
72,2026-05-19T02:43:47,Миша,все
73,2026-05-19T02:43:49,Миша,.
74,2026-05-19T02:43:52,Эвелина,не сможешь придумать
75,2026-05-19T02:44:05,Эвелина,формулировки которыми я ныла
76,2026-05-19T02:44:11,Эвелина,и поднять уровень драмы
77,2026-05-19T02:44:27,Миша,потому что я тупой мэн
78,2026-05-19T02:44:27,Эвелина,до той степени
79,2026-05-19T02:44:29,Миша,?
80,2026-05-19T02:44:36,Эвелина,нет
81,2026-05-19T02:44:37,Миша,опять за свое
82,2026-05-19T02:44:39,Миша,понятно
83,2026-05-19T02:44:43,Миша,началось
84,2026-05-19T02:44:45,Эвелина,потому что я нытик тут самый главный
85,2026-05-19T02:44:50,Эвелина,вообще то
86,2026-05-19T02:44:52,Миша,хуитик
87,2026-05-19T02:44:55,Миша,чет не видел
88,2026-05-19T02:44:57,Миша,ладно
89,2026-05-19T02:44:59,Эвелина,тоже мне решил
90,2026-05-19T02:45:13,Эвелина,мое место занять
91,2026-05-19T02:45:28,Миша,спок спок
92,2026-05-19T02:45:30,Эвелина,твои слова это здравая реакция на гос
93,2026-05-19T02:45:32,Миша,вумен не переныть
94,2026-05-19T02:45:39,Эвелина,😭😭😭
95,2026-05-19T02:45:50,Миша,а ты вообще и рыба и мясо
96,2026-05-19T02:45:55,Миша,эта ты
97,2026-05-19T02:45:59,Эвелина,catfish
98,2026-05-19T02:46:14,Эвелина,живот болит
99,2026-05-19T02:46:18,Эвелина,сколько можно
100,2026-05-19T02:46:18,Миша,((((
101,2026-05-19T02:46:21,Эвелина,и так ничего не ем
102,2026-05-19T02:46:25,Миша,еще 8 месяцев
103,2026-05-19T02:46:38,Миша,потом сходишь покакать
104,2026-05-19T02:46:41,Миша,ребеночьком
105,2026-05-19T02:46:58,Эвелина,меня не мария зовут
106,2026-05-19T02:47:06,Эвелина,чтобы тут непорочные зачатия случались
107,2026-05-19T02:47:18,Миша,бро ты целовалась
108,2026-05-19T02:47:26,Миша,ты не парадокси
109,2026-05-19T02:47:29,Эвелина,дева Мария тоже
110,2026-05-19T02:47:32,Миша,нет
111,2026-05-19T02:47:33,Эвелина,да
112,2026-05-19T02:47:36,Эвелина,у нее муж был
113,2026-05-19T02:47:36,Миша,она парадокси
114,2026-05-19T02:47:41,Миша,пхпх
115,2026-05-19T02:47:59,Эвелина,естественно она целовалась
116,2026-05-19T02:48:54,Миша,(
117,2026-05-19T02:49:01,Миша,нет чел
118,2026-05-19T02:49:03,Миша,ты бредишь
119,2026-05-19T02:49:09,Миша,пытаешься прикрыться
120,2026-05-19T02:49:16,Миша,давай не болей пж
121,2026-05-19T02:49:29,Эвелина,постараюсь
122,2026-05-19T02:51:32,Миша,навайбкодь скрипт который за тебя раз в день будет заходить прожимать
123,2026-05-19T02:51:39,Миша,а если типа не прожалось
124,2026-05-19T02:51:42,Миша,пистаь тебе в тг ботом
125,2026-05-19T02:51:44,Эвелина,та я знаю)
126,2026-05-19T02:51:46,Миша,что алярм ошибка
127,2026-05-19T02:51:52,Миша,норм тема
128,2026-05-19T02:51:53,Эвелина,так и хочу сделать потом
129,2026-05-19T02:52:00,Миша,че знаешь
130,2026-05-19T02:52:04,Миша,я от всего сердца
131,2026-05-19T02:52:05,Миша,подумал
132,2026-05-19T02:52:07,Миша,предложил
133,2026-05-19T02:52:09,Эвелина,ой
134,2026-05-19T02:52:11,Миша,а она все знает уже
135,2026-05-19T02:52:13,Миша,пиздец
136,2026-05-19T02:52:15,Миша,сори сори
137,2026-05-19T02:52:15,Эвелина,дшфуквдфукрплое
138,2026-05-19T02:52:18,Эвелина,СОРИ
139,2026-05-19T02:52:20,Миша,загптшила уже все
140,2026-05-19T02:52:22,Миша,понятно
141,2026-05-19T02:52:23,Эвелина,не
142,2026-05-19T02:52:29,Эвелина,ну это 1я идея
143,2026-05-19T02:52:40,Миша,а типа у меня еще и идеи банальные
144,2026-05-19T02:52:41,Миша,пон
145,2026-05-19T02:52:44,Миша,все ясно
146,2026-05-19T02:52:47,Эвелина,😭😭😭😭😭😭😭
147,2026-05-19T02:52:51,Миша,вот у девы марии наверное был нормальный муж
148,2026-05-19T02:53:03,Миша,который вместо поцелувков чет полезное делал
149,2026-05-19T02:53:07,Миша,хорошие идеи предлагал
150,2026-05-19T02:53:08,Миша,и тд
151,2026-05-19T02:53:13,Эвелина,иосиф да
152,2026-05-19T02:53:16,Миша,сори что not enough
153,2026-05-19T02:53:20,Миша,виссарионович?
154,2026-05-19T02:53:30,Эвелина,вряд ли
155,2026-05-19T02:53:34,Эвелина,блин прикольно
156,2026-05-19T02:53:42,Эвелина,сталина звали как мужа девы марии
157,2026-05-19T02:53:59,Миша,а его жену как
158,2026-05-19T02:54:08,Миша,надя
159,2026-05-19T02:54:09,Миша,(
160,2026-05-19T02:54:19,Эвелина,ой там интересная такая была тян
161,2026-05-19T02:54:25,Миша,жопа вся в помаде
162,2026-05-19T02:54:29,Миша,потом(
163,2026-05-19T02:54:33,Миша,расскажешь пж
164,2026-05-19T02:54:39,Эвелина,аллилуева
165,2026-05-19T02:54:39,Миша,мне интересно
166,2026-05-19T02:54:40,Эвелина,прикинь
167,2026-05-19T02:54:45,Эвелина,вххаха
168,2026-05-19T02:54:52,Миша,"нет, сталина"
169,2026-05-19T02:54:57,Миша,у нее папа был
170,2026-05-19T02:54:59,Миша,сталь
171,2026-05-19T02:55:49,Эвелина,типа хвала господу
172,2026-05-19T02:55:57,Эвелина,"не, мы в какойто рил матрице живем"
173,2026-05-19T02:56:38,Миша,угу
174,2026-05-19T02:56:43,Миша,лан все
175,2026-05-19T02:56:44,Миша,пора
176,2026-05-19T02:56:48,Эвелина,ты спать?
177,2026-05-19T02:56:53,Миша,еще надо 2 часа поспать успеть
178,2026-05-19T02:56:53,Миша,не
179,2026-05-19T02:56:56,Миша,билеты читать
180,2026-05-19T02:56:58,Эвелина,угу
181,2026-05-19T02:57:00,Эвелина,давай
182,2026-05-19T02:57:06,Миша,ты когда спать?
183,2026-05-19T02:57:32,Эвелина,через час гдет максимум
184,2026-05-19T02:57:35,Миша,оке
185,2026-05-19T02:57:44,Эвелина,<3
186,2026-05-19T02:57:46,Миша,спокойной тада
187,2026-05-19T02:57:48,Миша,❤️
188,2026-05-19T02:57:48,Эвелина,я тебя люблю
189,2026-05-19T02:57:51,Эвелина,доброй ночки
190,2026-05-19T02:58:07,Эвелина,сил завтра
191,2026-05-19T02:58:19,Эвелина,и удачного билета
192,2026-05-19T02:58:31,Миша,"cgfcb,b, ❤️"
193,2026-05-19T02:58:34,Миша,я тоже
194,2026-05-19T02:58:37,Миша,спасибао
195,2026-05-19T02:58:41,Миша,ыывапывлажпыапопоп
196,2026-05-19T13:54:33,Эвелина,ну как?
197,2026-05-19T13:58:52,Миша,бля ну там забавно
198,2026-05-19T13:59:01,Миша,был 1 фейкер
199,2026-05-19T13:59:03,Миша,факер
200,2026-05-19T13:59:13,Миша,я случайно к нему сам пошел на +w
201,2026-05-19T13:59:27,Эвелина,окак
202,2026-05-19T14:02:39,Эвелина,как же ахуенен
203,2026-05-19T14:02:45,Эвелина,поздравляю!!
204,2026-05-19T14:07:41,Миша,угу
205,2026-05-19T14:07:52,Миша,ну в моменте тряска кнш была
206,2026-05-19T14:08:36,Миша,тильтовая
207,2026-05-19T14:08:36,Миша,типа я сам к фейкеру пошел на ласт экзе
208,2026-05-19T14:08:36,Миша,по фану
209,2026-05-19T14:09:32,Эвелина,ну это скилл
210,2026-05-19T14:09:36,Эвелина,я бы так не смогла
211,2026-05-19T14:14:38,Эвелина,)
212,2026-05-19T14:14:47,Эвелина,какие планы теперь
213,2026-05-19T14:16:27,Миша,заснуть хз до вечера
214,2026-05-19T14:16:32,Миша,а вечером домашку в шад дослать
215,2026-05-19T14:16:36,Миша,так как дедл сегодня
216,2026-05-19T14:16:43,Эвелина,поняв
217,2026-05-19T14:16:46,Миша,мб вообще фул шад закрою вечером
218,2026-05-19T14:16:58,Эвелина,"а там все, конец"
219,2026-05-19T14:17:05,Миша,"меня в кк звали, но я чет не вывезу"
220,2026-05-19T14:17:21,Миша,"мне тогда сейчас надо шад делать, а я спал час"
221,2026-05-19T14:17:26,Эвелина,ох
222,2026-05-19T14:17:34,Миша,нуу
223,2026-05-19T14:17:36,Миша,финиш
224,2026-05-19T14:17:37,Миша,да
225,2026-05-19T14:17:43,Эвелина,конечно поспи
226,2026-05-19T14:17:50,Миша,"1 домашка по роботиксу, 0.5 по статам"
227,2026-05-19T14:26:36,Миша,у тебя как
228,2026-05-19T14:28:14,Эвелина,а я тока проснулась блин
229,2026-05-19T14:51:38,Миша,А я вот засыпаю
230,2026-05-19T14:51:40,Миша,аы
231,2026-05-19T14:51:44,Миша,какие планы
232,2026-05-19T14:52:45,Миша,"лан, я на часик"
233,2026-05-19T14:53:26,Эвелина,пральна
234,2026-05-19T14:53:37,Эвелина,дальше диплом тыкать
235,2026-05-19T14:53:44,Эвелина,вчера чет забила
236,2026-05-19T14:53:58,Эвелина,мб еще задачку с литкода гляну для разнообразия
237,2026-05-19T14:54:54,Миша,окей
238,2026-05-19T14:55:00,Миша,ну ты знаешь
239,2026-05-19T14:55:06,Миша,деньги стоят 40 тыщ
240,2026-05-19T14:55:10,Миша,вся эта кровь мне
241,2026-05-19T14:55:14,Миша,"пиши, если че"
242,2026-05-19T14:55:18,Миша,3 мантры
243,2026-05-19T14:55:19,Эвелина,угу
244,2026-05-19T21:10:34,Эвелина,😭😭😭😭😭😭😭😭😭
245,2026-05-19T21:10:42,Эвелина,навсегда без сыра с плесенью
246,2026-05-19T21:11:17,Миша,м(
247,2026-05-19T21:11:56,Эвелина,один раз блять
248,2026-05-19T21:12:08,Миша,что
249,2026-05-19T21:12:30,Эвелина,один раз можно пломбир
250,2026-05-19T21:12:35,Эвелина,и никогда
251,2026-05-19T21:12:37,Эвелина,сыр
252,2026-05-19T21:12:50,Миша,ну чатджибиди хуйню нести может
253,2026-05-19T21:13:01,Эвелина,нет все
254,2026-05-19T21:13:09,Эвелина,мне ничего нельзя я умру в бессырьи
255,2026-05-19T21:13:11,Миша,"хз не вижу, как человек может 3 месяца восстанавливаться"
256,2026-05-19T21:13:16,Миша,после пломбира
257,2026-05-19T21:13:23,Миша,типа раз в 3 месяца же
258,2026-05-19T21:13:35,Эвелина,не
259,2026-05-19T21:13:50,Эвелина,типа лучше вообще не есть
260,2026-05-19T21:14:03,Эвелина,но через три месяца можно один раз поесть
261,2026-05-19T21:14:33,Миша,один раз в какой периоз?
262,2026-05-19T21:17:18,Эвелина,иногда
263,2026-05-19T21:17:24,Эвелина,не это пиздец
264,2026-05-19T21:17:52,Миша,сука(
265,2026-05-19T21:18:09,Миша,а какой повод вообще
266,2026-05-19T21:18:15,Миша,поч решила потильтовать
267,2026-05-19T21:18:30,Миша,конкретно что-то или оверол
268,2026-05-19T21:18:41,Эвелина,хз во вкусвилле нашла пломбир с горгонзолой
269,2026-05-19T21:18:46,Эвелина,захотелось
270,2026-05-19T21:18:50,Эвелина,а мне нельзя
271,2026-05-19T21:19:25,Миша,мда
272,2026-05-19T21:19:37,Миша,😞
273,2026-05-19T21:20:51,Эвелина,на шашлыки не зовите крч
274,2026-05-19T21:20:58,Эвелина,острое мне тоже нельзя больше
275,2026-05-19T21:24:39,Миша,да хуйня это
276,2026-05-19T21:24:48,Миша,"все зарастет, это бред"
277,2026-05-19T21:29:44,Эвелина,зарастет офк
278,2026-05-19T21:29:51,Эвелина,но говорят не есть или не пить чето
279,2026-05-19T21:29:56,Эвелина,чтобы заново не ебнуло
280,2026-05-19T21:43:31,Миша,пф и ты поведешься
281,2026-05-19T21:43:39,Миша,они так говорят
282,2026-05-19T21:43:46,Миша,чтобы из игроков леймиков делать
283,2026-05-19T21:43:49,Эвелина,чтобы им больше досталось
284,2026-05-19T21:43:58,Эвелина,вхазпхрх
285,2026-05-19T21:44:22,Эвелина,очень хорошо описывает то что этот мир делает со мной
286,2026-05-19T21:44:27,Эвелина,да
287,2026-05-19T21:44:31,Эвелина,это про меня
288,2026-05-19T21:44:46,Миша,лошара
289,2026-05-19T21:44:54,Миша,я свою синюю лампочку в жопе спрятал
290,2026-05-19T21:45:43,Эвелина,однажды найду
291,2026-05-19T21:46:04,Миша,нет.
292,2026-05-19T21:46:25,Миша,кароче долой уныние
293,2026-05-19T21:46:34,Миша,блять
294,2026-05-19T21:46:36,Эвелина,да нет никакого уныния
295,2026-05-19T21:46:38,Эвелина,все збс
296,2026-05-19T21:46:41,Миша,ты должна шокировать свой организм
297,2026-05-19T21:46:51,Миша,к лету пойдем черный черепок пить
298,2026-05-19T21:46:54,Миша,панкреатит охуеет
299,2026-05-19T21:46:58,Миша,и убежит
300,2026-05-19T21:46:59,Миша,.
301,2026-05-19T21:47:05,Эвелина,вхаххахахахпхп
302,2026-05-19T21:48:26,Миша,ты кста оч нишевая с ним
303,2026-05-19T21:49:31,Эвелина,вот это меня ждет
304,2026-05-19T21:49:31,Эвелина,"Завтрак: манка со сливочным маслом

Перекус: тост с маслом и сыром

Обед: морковь и лук, пекинскую капусту, нарезать и выложить на дно кастрюли, залить половиной стакана воды, выложить шарики из фарша индейки, потушить под крышкой на маленьком огне пол часа. Затем добавить сметаны пол стакана, укроп, перемешать и снять с огня. На гарнир рис. 

Ужин: омлет, черри и огурцы с оливковым маслом"
305,2026-05-19T21:50:34,Эвелина,"Хорошей погоды хватило на 3 дня, дождь весь день, даже не погулять 🙄 

Завтрак: кисель изотова, тост с адыгейским сыром

Перекус: печенье из моркови с курагой, мягкий творог. Печенье в этот раз сделала из жмыха на кисель изотова, очень удачно, еще вкуснее стали, более влажные

Обед: винегрет, печенье мария

Ужин: суп-пюре из чечевицы: 1/4 стакана чечевицы замочить в воде на ночь. Сложить в кастрюлю набухшую чечевицу, 1/2 лука, 1/2 моркови, 1 картофель и залить водой (чтобы покрывало все содержимое, но не сильно много). Варить до готовности, я использую режим ""суп"" в мультиварке - 1 час готовит. Затем блендировать до однородности, добавить соль, прованские травы, куркуму. Сверху оливковое масло и семечки немного

Да, бобовые сложный продукт,но если их замочить и хорошо разварить, то все хорошо у меня. Только фасоль осталась в стоп листе, там сколько не вари, все равно чувствуется,что чуть не то что-то потом."
306,2026-05-19T21:50:54,Эвелина,блять ряльна кисель
307,2026-05-19T21:50:54,Эвелина,"Очень хорошо сегодня выспались! Я с 4 мая в отпуске🤩 я уже почти забыла,что значит это слово. Как раз есть несколько рецептов на пробу, до которых руки не доходят сейчас

Завтрак: кисель изотова, тост с маслом и легким сыром

Перекус: полента на молоке со сливочным маслом

Обед: винегрет (картошка, морковка, свекла, квашеная капуста, оливковое масло). Печенье мария

Ужин: запеканка"
308,2026-05-19T21:51:18,Миша,ебать
309,2026-05-19T21:51:29,Миша,она там по вайбу к месячному запою здоровье копит или что
310,2026-05-19T21:51:36,Миша,или к 1 сыру с плесенью
311,2026-05-19T21:52:20,Эвелина,это просто чтобы рецидива не было
312,2026-05-19T22:00:25,Эвелина,воть
313,2026-05-19T22:04:54,Миша,😩
314,2026-05-19T22:12:10,Эвелина,из-за этого же от яиц все это время плохо было
315,2026-05-19T22:12:37,Эвелина,кто бы мне раньше это сказал
316,2026-05-19T22:12:51,Миша,эхх
317,2026-05-19T22:12:58,Миша,вотоно как
318,2026-05-19T22:49:05,Миша,че делаешь
319,2026-05-19T22:59:28,Миша,чет в голос
320,2026-05-19T23:43:52,Эвелина,вхвххахпхп
321,2026-05-19T23:44:10,Эвелина,фильм смотрели
322,2026-05-19T23:45:06,Эвелина,я груши приготовила печеные
323,2026-05-19T23:45:30,Эвелина,мб ленивые вареники сделать на утро
324,2026-05-19T23:45:55,Эвелина,"с другой стороны рил начну правильно питаться, это хорошо"
325,2026-05-19T23:46:04,Эвелина,"только за сыр с плесенью обидно, я его очень люблю"
326,2026-05-19T23:46:13,Эвелина,но может и можно будет кушать
327,2026-05-19T23:46:19,Эвелина,мне вроде не плохо от него
328,2026-05-19T23:46:25,Эвелина,ну просто от сыра мне не плохо
329,2026-05-19T23:46:35,Миша,да хуйня это все
330,2026-05-19T23:46:39,Миша,в плане
331,2026-05-19T23:46:45,Эвелина,нене не хуйн
332,2026-05-19T23:46:49,Миша,злоупотреблять не надо да
333,2026-05-19T23:46:49,Эвелина,я так не хочу больше
334,2026-05-19T23:46:56,Миша,но почучут можно будет все
335,2026-05-19T23:46:56,Эвелина,я злоупотребляла?
336,2026-05-19T23:47:18,Миша,тогда не было речи о злоупотреблении
337,2026-05-19T23:47:24,Миша,"сейчас, когда есть противопоказания"
338,2026-05-19T23:47:25,Миша,есть
339,2026-05-19T23:47:53,Эвелина,ну получается моё обычное потребление это злоупотребление
340,2026-05-19T23:48:16,Эвелина,а значит надо будет так или иначе менять питание
341,2026-05-19T23:48:34,Миша,видимо(
342,2026-05-19T23:48:37,Эвелина,"на ближайшие три месяца прям диета, а потом просто без шашлыков итд"
343,2026-05-19T23:51:00,Миша,😞
344,2026-05-19T23:51:25,Миша,да пох
345,2026-05-19T23:51:32,Миша,аваем творжок
